     1→<!DOCTYPE html>
     2→
     3→<html lang="en" style=""><head></head><body class="bg-[#FCF9F2] text-charcoal-ink font-body-md text-body-md antialiased min-h-screen flex flex-col relative">```html
     4→
     5→<meta charset="utf-8"/>
     6→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
     7→<title>Moments | Dreamweavers</title>
     8→<!-- Tailwind CSS -->
     9→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    10→<!-- Google Fonts: Playfair Display -->
    11→<link href="https://fonts.googleapis.com" rel="preconnect"/>
    12→<link crossorigin="" href="https://fonts.gstatic.com" rel="preconnect"/>
    13→<link href="https://fonts.googleapis.com/css2?family=Playfair+Display:ital,wght@0,400;0,500;0,600;0,700;1,400&amp;display=swap" rel="stylesheet"/>
    14→<!-- Material Symbols -->
    15→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    16→<!-- Tailwind Theme Configuration -->
    17→<script id="tailwind-config">
    18→        tailwind.config = {
   237→<p class="font-display-hero text-body-md italic text-center text-cinematic-gold">Quiet Moments</p>
   238→</div>
   239→<!-- Social Circles -->
   240→<div class="masonry-item relative group inner-frame overflow-hidden bg-white p-4 shadow-sm">
   241→<img alt="Social Circles" class="w-full h-auto object-cover transform group-hover:scale-105 transition-transform duration-700 ease-out mb-4" src="https://lh3.googleusercontent.com/aida-public/AB6AXuCXe37633UXErQ8VKr_s7lNWN-MZNVGtupB_D1WmBY3PqnOFWIYr8BqlsYPPX-k-mJA8AbmrOauWIohhltVLnmMvLgbkjNALuIFpdEGRiKe3wDFCRt21tZvTIc3SMgCtoDnEBZOx7_HGu5RSa3uuFbCugmJpXpDg-QE9vxZG9QXDgqETu3c1_QmYtU8K41OyOTkwqFdFlYxdRj_WCCBTKgLSI4NchqgRYqQv4_xZQICoqEfBOB1aMyFqVS4OSA6-X7VuOvui4qjJnc_"/>
   242→<p class="font-display-hero text-body-md italic text-center text-cinematic-gold">Social Circles</p>
   243→</div>
   244→</div>
   245→</main>
   246→<!-- Floating Action Button -->
   247→<button class="fixed bottom-24 md:bottom-12 right-8 z-40 bg-charcoal-ink text-paper-cream rounded-full px-6 py-4 flex items-center gap-3 shadow-[0_8px_30px_rgba(26,26,26,0.12)] hover:bg-inverse-surface hover:-translate-y-1 transition-all duration-300 group">
   248→<span class="material-symbols-outlined text-[20px] group-hover:text-cinematic-gold transition-colors">add_a_photo</span>
   249→<span class="font-label-sm text-label-sm uppercase tracking-[0.2em] hidden md:block font-bold">Add Moment</span>
   250→</button>
   251→<!-- BottomNavBar (Mobile Only) -->
   252→<nav class="fixed bottom-0 w-full z-50 bg-[#FCF9F2] dark:bg-charcoal-ink border-t border-champagne-silk/20 shadow-[0_-4px_20px_rgba(26,26,26,0.04)] md:hidden left-0">
   253→<div class="flex justify-around items-center py-4 px-2 w-full">
   254→<a class="flex flex-col items-center justify-center text-charcoal-ink/50 dark:text-paper-cream/50 hover:text-cinematic-gold transition-colors active:scale-90" href="/home.html">
   255→<span class="material-symbols-outlined mb-1">home</span>
   256→<span class="font-label-sm text-[10px] tracking-widest uppercase font-semibold">Home</span>
   257→</a>
   258→<a class="flex flex-col items-center justify-center text-charcoal-ink/50 dark:text-paper-cream/50 hover:text-cinematic-gold transition-colors active:scale-90" href="/rsvp.html">
   259→<span class="material-symbols-outlined mb-1">favorite</span>
   260→<span class="font-label-sm text-[10px] tracking-widest uppercase font-semibold">RSVP</span>
   261→</a>
   262→<a class="flex flex-col items-center justify-center text-charcoal-ink/50 dark:text-paper-cream/50 hover:text-cinematic-gold transition-colors active:scale-90" href="/story.html">
   263→<span class="material-symbols-outlined mb-1">auto_stories</span>
   264→<span class="font-label-sm text-[10px] tracking-widest uppercase font-semibold">Story</span>
   265→</a>
   266→<a class="flex flex-col items-center justify-center text-cinematic-gold active:scale-90" href="/moments.html">
   267→<span class="material-symbols-outlined mb-1" style='font-variation-settings: "FILL" 1;'>photo_library</span>
   268→<span class="font-label-sm text-[10px] tracking-widest uppercase font-bold">Moments</span>
   269→</a>
   270→<a class="flex flex-col items-center justify-center text-charcoal-ink/50 dark:text-paper-cream/50 hover:text-cinematic-gold transition-colors active:scale-90" href="#" onclick="event.preventDefault(); document.getElementById('mobile-menu-trigger')?.click();">
   271→<span class="material-symbols-outlined mb-1">more_horiz</span>
   272→<span class="font-label-sm text-[10px] tracking-widest uppercase font-semibold">More</span>
   273→</a>
   274→</div>
   275→</nav>
   276→<!-- Footer -->
   277→<footer class="w-full py-20 bg-paper-cream border-t border-champagne-silk/10 pb-32 md:pb-20">
   278→    <div class="max-w-[1440px] mx-auto px-4 md:px-canvas-margin flex flex-col md:flex-row justify-between items-center gap-8">
   279→        <div class="flex flex-col md:flex-row items-center gap-6">
   280→            <a class="font-body-md text-body-md text-charcoal-ink/60 hover:text-cinematic-gold underline-offset-4 hover:underline transition-colors" href="mailto:concierge@dreamweavers.events">Contact Concierge</a>
   281→            <span class="font-body-md text-body-md text-charcoal-ink/60 underline-offset-4 transition-colors opacity-40 cursor-not-allowed" aria-disabled="true" title="Coming soon">Privacy Policy</span>
   282→            <span class="font-body-md text-body-md text-charcoal-ink/60 underline-offset-4 transition-colors opacity-40 cursor-not-allowed" aria-disabled="true" title="Coming soon">Technical Support</span>
   283→        </div>
   284→        <p class="font-label-sm text-label-sm text-charcoal-ink/40 uppercase tracking-wider font-semibold">© 2024 DREAMWEAVERS DIGITAL HEIRLOOMS</p>
   285→    </div>
   286→</footer>
   287→
   288→```
   289→
   290→
   291→
   292→
   293→
   294→
   295→
   296→<script src="/nav.js" defer></script>
   297→</body></html>
